0008,IVOC_D,IVOD,0.2
0009,IVOC_D,IVOD,0.2
0121,IVOC_F,IVOB,0.2
0307,IVOC_F,IVOB,0.2
1084,IVOC_F,IVOB,0.07
1101,IVOC_G,IVOG,0.25
1167,IVOC_F,IVOB,0.07
1186,IVOC_G,IVOG,0.25
1201,IVOC_D,IVOD,0.2
1203,IVOC_G,IVOG,0.25
1313,IVOC_G,IVOG,0.25
1314,IVOC_G,IVOG,0.25
1315,IVOC_G,IVOG,0.25
2491,IVOC_G,IVOG,0.25
2492,IVOC_G,IVOG,0.25
2494,IVOC_G,IVOG,0.25
2497,IVOC_G,IVOG,0.25
2498,IVOC_G,IVOG,0.25
2499,IVOC_G,IVOG,0.25
2501,IVOC_G,IVOG,0.25
2504,IVOC_G,IVOG,0.25
2505,IVOC_G,IVOG,0.25
2506,IVOC_G,IVOG,0.25
2507,IVOC_G,IVOG,0.25
2508,IVOC_G,IVOG,0.25
2509,IVOC_G,IVOG,0.25
2510,IVOC_G,IVOG,0.25
2511,IVOC_G,IVOG,0.25
2512,IVOC_G,IVOG,0.25
2513,IVOC_G,IVOG,0.25
2514,IVOC_G,IVOG,0.25
2515,IVOC_G,IVOG,0.25
2516,IVOC_G,IVOG,0.25
2517,IVOC_G,IVOG,0.25
2518,IVOC_G,IVOG,0.25
2519,IVOC_G,IVOG,0.25
2520,IVOC_D,IVOD,0.2
2521,IVOC_G,IVOG,0.25
2522,IVOC_G,IVOG,0.25
2523,IVOC_G,IVOG,0.25
2524,IVOC_G,IVOG,0.25
2525,IVOC_G,IVOG,0.25
2526,IVOC_D,IVOD,0.2
2527,IVOC_G,IVOG,0.25
2528,IVOC_G,IVOG,0.25
2529,IVOC_G,IVOG,0.25
2530,IVOC_G,IVOG,0.25
2531,IVOC_G,IVOG,0.25
2532,IVOC_G,IVOG,0.25
2533,IVOC_G,IVOG,0.25
2534,IVOC_G,IVOG,0.25
2535,IVOC_G,IVOG,0.25
2536,IVOC_G,IVOG,0.25
2537,IVOC_G,IVOG,0.25
2538,IVOC_G,IVOG,0.25
2539,IVOC_G,IVOG,0.25
2540,IVOC_G,IVOG,0.25
2562,IVOC_G,IVOG,0.25
2563,IVOC_G,IVOG,0.25
2564,IVOC_G,IVOG,0.25
2565,IVOC_G,IVOG,0.25
3150,IVOC_G,IVOG,0.25
3151,IVOC_G,IVOG,0.25
3161,IVOC_D,IVOD,0.2
3162,IVOC_G,IVOG,0.25
3163,IVOC_G,IVOG,0.25
4420,IVOC_F,IVOB,0.2
4421,IVOC_F,IVOB,0.2
4556,IVOC_G,IVOG,0.25
4557,IVOC_G,IVOG,0.25
4640,IVOC_F,IVOB,0.07
4641,IVOC_F,IVOB,0.07
4642,IVOC_F,IVOB,0.07
4674,IVOC_D,IVOD,0.2
4738,IVOC_G,IVOG,0.25
4739,IVOC_G,IVOG,0.25
4740,IVOC_D,IVOD,0.2
4741,IVOC_D,IVOD,0.2
4742,IVOC_D,IVOD,0.2
4743,IVOC_D,IVOD,0.2
4744,IVOC_D,IVOD,0.2
4745,IVOC_D,IVOD,0.2
4753,IVOC_D,IVOD,0.2
4754,IVOC_D,IVOD,0.2
4755,IVOC_D,IVOD,0.2
4756,IVOC_D,IVOD,0.2
4757,IVOC_D,IVOD,0.2
4758,IVOC_D,IVOD,0.2
4759,IVOC_D,IVOD,0.2
4760,IVOC_D,IVOD,0.2
4761,IVOC_D,IVOD,0.2
4762,IVOC_D,IVOD,0.2
4763,IVOC_D,IVOD,0.2
4764,IVOC_D,IVOD,0.2
4765,IVOC_D,IVOD,0.2
4766,IVOC_D,IVOD,0.2
4767,IVOC_D,IVOD,0.2
4768,IVOC_D,IVOD,0.2
4769,IVOC_D,IVOD,0.2
4770,IVOC_D,IVOD,0.2
4771,IVOC_D,IVOD,0.2
4772,IVOC_D,IVOD,0.2
4773,IVOC_D,IVOD,0.2
4774,IVOC_D,IVOD,0.2
4775,IVOC_D,IVOD,0.2
4776,IVOC_D,IVOD,0.2
4777,IVOC_D,IVOD,0.2
4778,IVOC_D,IVOD,0.2
4779,IVOC_D,IVOD,0.2
4780,IVOC_D,IVOD,0.2
4781,IVOC_D,IVOD,0.2
4782,IVOC_D,IVOD,0.2
4783,IVOC_D,IVOD,0.2
4784,IVOC_D,IVOD,0.2
4785,IVOC_D,IVOD,0.2
4786,IVOC_D,IVOD,0.2
4787,IVOC_D,IVOD,0.2
4788,IVOC_D,IVOD,0.2
4789,IVOC_D,IVOD,0.2
4790,IVOC_G,IVOG,0.25
4791,IVOC_G,IVOG,0.25
4792,IVOC_G,IVOG,0.25
4793,IVOC_G,IVOG,0.25
4794,IVOC_G,IVOG,0.25
4795,IVOC_G,IVOG,0.25
4796,IVOC_G,IVOG,0.25
4797,IVOC_G,IVOG,0.25
4798,IVOC_G,IVOG,0.25
4799,IVOC_G,IVOG,0.25
4800,IVOC_G,IVOG,0.25
4801,IVOC_G,IVOG,0.25
4802,IVOC_G,IVOG,0.25
4803,IVOC_G,IVOG,0.25
4804,IVOC_G,IVOG,0.25
4805,IVOC_G,IVOG,0.25
5295,IVOC_D,IVOD,0.2
5296,IVOC_D,IVOD,0.2
5297,IVOC_D,IVOD,0.2
5328,IVOC_G,IVOG,0.25
5329,IVOC_G,IVOG,0.25
5330,IVOC_G,IVOG,0.25
5331,IVOC_G,IVOG,0.25
5332,IVOC_G,IVOG,0.25
5333,IVOC_G,IVOG,0.25
5334,IVOC_G,IVOG,0.25
5335,IVOC_G,IVOG,0.25
5336,IVOC_G,IVOG,0.25
5337,IVOC_G,IVOG,0.25
5338,IVOC_G,IVOG,0.25
5339,IVOC_G,IVOG,0.25
5340,IVOC_G,IVOG,0.25
5341,IVOC_G,IVOG,0.25
5342,IVOC_G,IVOG,0.25
5343,IVOC_G,IVOG,0.25
5344,IVOC_G,IVOG,0.25
5345,IVOC_G,IVOG,0.25
5346,IVOC_G,IVOG,0.25
5347,IVOC_G,IVOG,0.25
5348,IVOC_G,IVOG,0.25
5349,IVOC_G,IVOG,0.25
5350,IVOC_G,IVOG,0.25
5351,IVOC_G,IVOG,0.25
5352,IVOC_G,IVOG,0.25
5353,IVOC_G,IVOG,0.25
5354,IVOC_G,IVOG,0.25
5355,IVOC_G,IVOG,0.25
5356,IVOC_G,IVOG,0.25
5357,IVOC_G,IVOG,0.25
5358,IVOC_G,IVOG,0.25
5359,IVOC_G,IVOG,0.25
5360,IVOC_G,IVOG,0.25
5361,IVOC_G,IVOG,0.25
5362,IVOC_G,IVOG,0.25
5363,IVOC_G,IVOG,0.25
5364,IVOC_G,IVOG,0.25
5365,IVOC_G,IVOG,0.25
5366,IVOC_G,IVOG,0.25
5367,IVOC_G,IVOG,0.25
5368,IVOC_G,IVOG,0.25
5369,IVOC_G,IVOG,0.25
5370,IVOC_G,IVOG,0.25
5371,IVOC_G,IVOG,0.25
5372,IVOC_G,IVOG,0.25
5373,IVOC_G,IVOG,0.25
5374,IVOC_G,IVOG,0.25
5375,IVOC_G,IVOG,0.25
5376,IVOC_G,IVOG,0.25
5377,IVOC_G,IVOG,0.25
5378,IVOC_G,IVOG,0.25
5379,IVOC_G,IVOG,0.25
5380,IVOC_G,IVOG,0.25
5381,IVOC_G,IVOG,0.25
5382,IVOC_G,IVOG,0.25
5383,IVOC_G,IVOG,0.25
5384,IVOC_G,IVOG,0.25
5385,IVOC_G,IVOG,0.25
5386,IVOC_G,IVOG,0.25
5387,IVOC_G,IVOG,0.25
5388,IVOC_G,IVOG,0.25
5389,IVOC_G,IVOG,0.25
5390,IVOC_G,IVOG,0.25
5391,IVOC_G,IVOG,0.25
5392,IVOC_G,IVOG,0.25
5393,IVOC_G,IVOG,0.25
5394,IVOC_G,IVOG,0.25
5395,IVOC_G,IVOG,0.25
5396,IVOC_G,IVOG,0.25
5397,IVOC_G,IVOG,0.25
5398,IVOC_G,IVOG,0.25
5399,IVOC_G,IVOG,0.25
5400,IVOC_G,IVOG,0.25
5401,IVOC_G,IVOG,0.25
5402,IVOC_G,IVOG,0.25
5403,IVOC_G,IVOG,0.25
5404,IVOC_G,IVOG,0.25
5405,IVOC_G,IVOG,0.25
5406,IVOC_G,IVOG,0.25
5407,IVOC_G,IVOG,0.25
5408,IVOC_G,IVOG,0.25
5409,IVOC_G,IVOG,0.25
5410,IVOC_G,IVOG,0.25
5411,IVOC_G,IVOG,0.25
5412,IVOC_G,IVOG,0.25
5413,IVOC_G,IVOG,0.25
5414,IVOC_G,IVOG,0.25
5415,IVOC_G,IVOG,0.25
5416,IVOC_G,IVOG,0.25
5417,IVOC_G,IVOG,0.25
5418,IVOC_G,IVOG,0.25
5419,IVOC_G,IVOG,0.25
5420,IVOC_G,IVOG,0.25
5421,IVOC_G,IVOG,0.25
5422,IVOC_G,IVOG,0.25
5423,IVOC_G,IVOG,0.25
5424,IVOC_G,IVOG,0.25
5425,IVOC_G,IVOG,0.25
5426,IVOC_G,IVOG,0.25
5427,IVOC_G,IVOG,0.25
5428,IVOC_G,IVOG,0.25
5429,IVOC_G,IVOG,0.25
5430,IVOC_G,IVOG,0.25
5431,IVOC_G,IVOG,0.25
5432,IVOC_G,IVOG,0.25
5433,IVOC_G,IVOG,0.25
5434,IVOC_G,IVOG,0.25
5435,IVOC_G,IVOG,0.25
5436,IVOC_G,IVOG,0.25
5437,IVOC_G,IVOG,0.25
5438,IVOC_G,IVOG,0.25
5439,IVOC_G,IVOG,0.25
5440,IVOC_G,IVOG,0.25
5441,IVOC_G,IVOG,0.25
5442,IVOC_G,IVOG,0.25
5443,IVOC_G,IVOG,0.25
5444,IVOC_G,IVOG,0.25
5445,IVOC_G,IVOG,0.25
5446,IVOC_G,IVOG,0.25
5447,IVOC_G,IVOG,0.25
5448,IVOC_G,IVOG,0.25
5449,IVOC_G,IVOG,0.25
5450,IVOC_G,IVOG,0.25
5451,IVOC_G,IVOG,0.25
5452,IVOC_G,IVOG,0.25
5453,IVOC_G,IVOG,0.25
5454,IVOC_G,IVOG,0.25
5455,IVOC_G,IVOG,0.25
5456,IVOC_G,IVOG,0.25
5457,IVOC_G,IVOG,0.25
5458,IVOC_G,IVOG,0.25
5459,IVOC_G,IVOG,0.25
5460,IVOC_G,IVOG,0.25
5461,IVOC_G,IVOG,0.25
5462,IVOC_G,IVOG,0.25
5463,IVOC_G,IVOG,0.25
5464,IVOC_G,IVOG,0.25
5465,IVOC_G,IVOG,0.25
5466,IVOC_G,IVOG,0.25
5467,IVOC_G,IVOG,0.25
5468,IVOC_G,IVOG,0.25
5469,IVOC_G,IVOG,0.25
5470,IVOC_G,IVOG,0.25
5471,IVOC_G,IVOG,0.25
5548,IVOC_D,IVOD,0.2
5549,IVOC_D,IVOD,0.2
5550,IVOC_D,IVOD,0.2
5551,IVOC_D,IVOD,0.2
5552,IVOC_D,IVOD,0.2
5553,IVOC_D,IVOD,0.2
5554,IVOC_D,IVOD,0.2
5555,IVOC_D,IVOD,0.2
5556,IVOC_D,IVOD,0.2
5557,IVOC_D,IVOD,0.2
5558,IVOC_F,IVOB,0.2
5559,IVOC_F,IVOB,0.2
5560,IVOC_F,IVOB,0.2
5561,IVOC_F,IVOB,0.2
5562,IVOC_F,IVOB,0.2
5563,IVOC_F,IVOB,0.2
5564,IVOC_F,IVOB,0.2
5618,IVOC_G,IVOG,0.25
5619,IVOC_G,IVOG,0.25
5620,IVOC_G,IVOG,0.25
5621,IVOC_G,IVOG,0.25
5622,IVOC_G,IVOG,0.25
5623,IVOC_G,IVOG,0.25
5624,IVOC_G,IVOG,0.25
5625,IVOC_G,IVOG,0.25
5626,IVOC_G,IVOG,0.25
5627,IVOC_G,IVOG,0.25
5628,IVOC_G,IVOG,0.25
5629,IVOC_G,IVOG,0.25
5630,IVOC_G,IVOG,0.25
5631,IVOC_G,IVOG,0.25
5632,IVOC_G,IVOG,0.25
5633,IVOC_G,IVOG,0.25
5634,IVOC_G,IVOG,0.25
5635,IVOC_G,IVOG,0.25
5636,IVOC_G,IVOG,0.25
5637,IVOC_G,IVOG,0.25
5638,IVOC_G,IVOG,0.25
5639,IVOC_G,IVOG,0.25
5640,IVOC_G,IVOG,0.25
5641,IVOC_G,IVOG,0.25
5642,IVOC_G,IVOG,0.25
5643,IVOC_G,IVOG,0.25
5650,IVOC_F,IVOB,0.07
5677,IVOC_D,IVOD,0.2
5678,IVOC_D,IVOD,0.2
6001,IVOC_G,IVOG,0.25
8743,IVOC_F,IVOB,0.2
8746,IVOC_F,IVOB,0.2
8750,IVOC_G,IVOG,0.25
8750a,IVOC_G,IVOG,0.25
8751,IVOC_G,IVOG,0.25
8751a,IVOC_G,IVOG,0.25
8752,IVOC_G,IVOG,0.25
8756,IVOC_G,IVOG,0.25
8757,IVOC_G,IVOG,0.25
8758,IVOC_G,IVOG,0.25
8759,IVOC_G,IVOG,0.25
8760,IVOC_G,IVOG,0.25
8761,IVOC_G,IVOG,0.25
8774,IVOC_D,IVOD,0.2
8775,IVOC_D,IVOD,0.2
8854,IVOC_G,IVOG,0.25
8855,IVOC_G,IVOG,0.25
8904,IVOC_G,IVOG,0.25
8905,IVOC_G,IVOG,0.25
8906,IVOC_G,IVOG,0.25
8907,IVOC_G,IVOG,0.25
8908,IVOC_G,IVOG,0.25
8909,IVOC_G,IVOG,0.25
8910,IVOC_G,IVOG,0.25
8911,IVOC_G,IVOG,0.25
8912,IVOC_G,IVOG,0.25
8913,IVOC_G,IVOG,0.25
8914,IVOC_G,IVOG,0.25
8915,IVOC_G,IVOG,0.25
8916,IVOC_G,IVOG,0.25
8917,IVOC_G,IVOG,0.25
8918,IVOC_G,IVOG,0.25
8919,IVOC_G,IVOG,0.25
8920,IVOC_G,IVOG,0.25
8921,IVOC_G,IVOG,0.25
8922,IVOC_G,IVOG,0.25
8923,IVOC_G,IVOG,0.25
8924,IVOC_G,IVOG,0.25
8925,IVOC_G,IVOG,0.25
8926,IVOC_G,IVOG,0.25
8927,IVOC_G,IVOG,0.25
